0.0076869,0.015433,0.13349,0.010103,0.0064669,0.004279,0.015139,0.0067847,0.011453,0.00553,0.024249,0.00075696,0.016062,0.0042019,0.010671,0.025019,0.0046922,0.0060225,0.023499,0.010396,0.0076844,0.010984,0.0047907,0.012505,0.0063849,0.012851,0.015719,0.0023454,0.010787,0.010925,0.015985,0.0041857,0.0069382,0.0052686,0.019727,0.025053,0.0058545,0.006928,0.020679,0.013285,0.01097,0.03789,0.0052666
0.0066433,0.0030275,0.26986,0.010153,0.0061645,0.0042712,0.017496,0.019112,0.0089687,0.016145,0.010604,0.0094689,0.0040235,0.02131,0.0082464,0.045589,0.016399,0.012286,0.008461,0.051521,0.016525,0.0088831,0.017526,0.0074695,0.010814,0.016034,0.010297,0.0022761,0.016343,0.0096212,0.007848,0.017799,0.021196,0.021989,0.0096201,0.013061,0.0016983,0.00084714,0.027001,0.0048298,0.01538,0.014413,0.014028
0.012285,0.011158,0.23099,0.0072484,0.0061915,0.009522,0.009271,0.0072702,0.020605,0.0074228,0.0065416,0.021279,0.0066899,0.0068527,0.0055819,0.12256,0.010164,0.0091367,0.0071389,0.046479,0.0072143,0.0011211,0.0015459,0.0081391,0.015198,0.018087,0.0077505,0.0084374,0.0070884,0.013919,0.0020746,0.020436,0.0099,0.0045778,0.015885,0.0068329,0.0089409,0.0066604,0.0094986,0.011587,0.0078558,0.056614,0.0068117
0.0048478,0.0064064,0.22015,0.0036223,0.011714,0.0010916,0.0021832,0.0013982,0.01725,0.010524,0.0067124,0.0027814,0.023036,0.0059481,0.0071495,0.016121,0.023406,0.010346,0.015135,0.0154,0.017135,0.0085581,0.0080057,0.0055347,0.0067263,0.066999,0.0093766,0.0053986,0.023507,0.0089075,0.028846,0.013776,0.0065929,0.0017252,0.012954,0.003249,0.0050363,0.014574,0.01093,0.012959,0.014328,0.070346,0.021699
0.0033784,0.013192,0.12453,0.001421,0.0051879,0.017844,0.012608,0.010808,0.0090655,0.0031617,0.0027694,0.013705,0.0058853,0.0083089,0.01202,0.082842,0.0076677,0.0071985,0.018209,0.011384,0.015543,0.0034554,0.0011583,0.0055953,0.013712,0.011951,0.011248,0.0046968,0.0050204,0.0027668,0.0087476,0.001472,0.020833,0.022671,0.0076789,0.009312,0.012212,0.018611,0.02215,0.01412,0.014293,0.019505,0.012726
0.0062446,0.0049277,0.16151,0.015492,0.0020899,0.0038777,0.006431,0.0066319,0.00059344,0.010434,0.0065638,0.015463,0.0063006,0.018929,0.0031799,0.032616,0.0053056,0.010499,0.0054294,0.01463,0.016097,0.0048284,0.0009359,0.013097,0.021239,0.013426,0.012557,0.020416,0.015747,0.0080607,0.012072,0.0039807,0.026078,0.019192,0.0041013,0.0037816,0.0070093,0.0059295,0.0058684,0.023947,0.0093734,0.016756,0.01467
0.0039449,0.012339,0.30881,0.0089611,0.011126,0.011603,0.0064803,0.0068299,0.0035804,0.009034,0.0079775,0.013147,0.0033382,0.0085089,0.013726,0.015706,0.0073147,0.0083466,0.0092263,0.0067604,0.023414,0.0018014,0.0038972,0.0060934,0.0031456,0.014169,0.0077048,0.014915,0.00783,0.0037564,0.0044467,0.01168,0.018605,0.0084951,0.0039179,0.0015123,0.0048693,0.0047194,0.019215,0.004492,0.044949,0.048826,0.0076811
0.008699,0.0028264,0.11345,0.021892,0.0073594,0.019396,0.0092258,0.0066152,0.0013923,0.0020166,0.0066196,0.0036686,0.013043,0.0091989,0.018644,0.026684,0.0088926,0.0061439,0.01298,0.031456,0.0046196,0.019037,0.0095583,0.0045598,0.015147,0.012008,0.0064041,0.0071968,0.0080554,0.0044789,0.0087737,0.0057847,0.018675,0.0086078,0.0183,0.021368,0.0062691,0.0056293,0.0182,0.012584,0.01688,0.061994,0.015474
0.0037448,0.012272,0.13756,0.008356,0.011655,0.0041076,0.019132,0.01538,0.010203,0.002471,0.016033,0.018375,0.011171,0.0057317,0.0060313,0.0039997,0.0016927,0.0056803,0.0043668,0.055471,0.019972,0.0097241,0.0032647,0.016144,0.0033402,0.031742,0.003021,0.011457,0.01653,0.016916,0.024418,0.0052363,0.0067482,0.016288,0.012282,0.0030146,0.032477,0.0062823,0.0017283,0.011555,0.0076199,0.032047,0.0060638
0.0062835,0.0049768,0.15383,0.0022338,0.016,0.011734,0.0078385,0.010594,0.013309,0.011216,0.017556,0.002781,0.010728,0.0079569,0.0010579,0.027444,0.0059493,0.0050005,0.0091129,0.020895,0.01271,0.0010258,0.024333,0.0087111,0.023615,0.03858,0.022865,0.017346,0.012228,0.0020182,0.043898,0.013072,0.0054126,0.014033,0.0056663,0.014105,0.0061905,0.0055041,0.0091342,0.017877,0.0063559,0.014039,0.0028705
0.016192,0.0090793,0.20071,0.0014411,0.0091511,0.0062583,0.0078521,0.0013051,0.0051733,0.0086062,0.0014373,0.001749,0.0025315,0.0038604,0.0089819,0.022024,0.0044502,0.0037145,0.023655,0.035605,0.031646,0.0070531,0.0030747,0.018973,0.021869,0.036359,0.019575,0.0020115,0.006095,0.0048952,0.0082873,0.0082926,0.00057545,0.019212,0.0048226,0.0091528,0.0068801,0.010899,0.0069133,0.0051888,0.042475,0.017315,0.016374
0.0016876,0.011164,0.16992,0.0081356,0.013243,0.0062626,0.018638,0.0013758,0.0020362,0.0028967,0.001129,0.0038122,0.0098736,0.015888,0.0084778,0.038441,0.0080786,0.0035785,0.016284,0.041664,0.0046511,0.0066128,0.024091,0.0046933,0.0015615,0.014351,0.012884,0.0057013,0.0063721,0.0017756,0.0080759,0.012123,0.0091234,0.0075368,0.018412,0.0092716,0.017099,0.0075346,0.0084518,0.0091376,0.024704,0.060648,0.0025505
0.0021455,0.0084698,0.08585,0.0074934,0.011271,0.0093938,0.013149,0.0019825,0.022139,0.0094456,0.0055419,0.0085002,0.0042618,0.012584,0.0035819,0.15713,0.0088902,0.010939,0.019172,0.012276,0.030805,0.0058892,0.0045026,0.0085784,0.004119,0.006652,0.014311,0.0084622,0.01458,0.01115,0.0041508,0.012864,0.025915,0.029067,0.005614,0.0067622,0.0010377,0.0078963,0.0070646,0.013153,0.028012,0.0037929,0.0055928
0.0096853,0.0071851,0.25629,0.011022,0.0045705,0.010458,0.01735,0.0068475,0.00092308,0.024405,0.020443,0.011592,0.0042673,0.0053474,0.0029416,0.03872,0.015196,0.021793,0.010656,0.018983,0.0025064,0.017969,0.0060968,0.010517,0.0036931,0.01142,0.010689,0.010424,0.013348,0.0058964,0.001773,0.019995,0.0089582,0.0039926,0.0029046,0.013768,0.017078,0.019843,0.011779,0.011228,0.01166,0.077608,0.0024292
0.0084036,0.0060916,0.11622,0.0092753,0.0032525,0.014843,0.01907,0.011567,0.004034,0.0054216,0.010296,0.0012091,0.008973,0.014079,0.012542,0.026391,0.0064533,0.0062578,0.0095773,0.042645,0.019754,0.0085298,0.012503,0.023876,0.017011,0.048719,0.015823,0.0031743,0.0067044,0.02605,0.02469,0.011999,0.014152,0.0045256,0.0065857,0.001637,0.0022988,0.0079868,0.0055215,0.0441,0.012584,0.01733,0.0035725
0.01079,0.0071804,0.11878,0.016456,0.011817,0.016906,0.007362,0.0060339,0.0012754,0.010918,0.011031,0.0082078,0.0081196,0.015017,0.0072874,0.076941,0.0022448,0.0097179,0.036507,0.021892,0.016914,0.012109,0.0064118,0.01737,0.016286,0.018922,0.001783,0.019592,0.0098531,0.013519,0.0082342,0.004048,0.022855,0.014141,0.0059124,0.0094574,0.0090384,0.013076,0.013383,0.025533,0.019646,0.051137,0.015221
0.009771,0.0082239,0.26158,0.013831,0.010792,0.010687,0.013132,0.0060565,0.010452,0.0073312,0.0033672,0.018,0.0081953,0.012309,0.0086982,0.024187,0.0088123,0.027978,0.012638,0.051804,0.012955,0.0091212,0.0088998,0.010059,0.0095753,0.013551,0.0053861,0.0020933,0.014965,0.0092189,0.012331,0.0041133,0.013728,0.020198,0.0059189,0.0029502,0.0060615,0.013979,0.0044391,0.0059005,0.011244,0.034459,0.0029091
0.007589,0.0076338,0.2154,0.018488,0.0044493,0.0094268,0.00095709,0.0050149,0.0057794,0.00069843,0.0083007,0.001703,0.010029,0.0020898,0.020068,0.019899,0.011502,0.0085528,0.012713,0.015185,0.023112,0.0018625,0.01161,0.0027203,0.015705,0.010263,0.016944,0.014195,0.0037378,0.018417,0.0098224,0.0015369,0.018833,0.011828,0.0086141,0.005854,0.0082523,0.011162,0.0077794,0.0069914,0.010423,0.025994,0.0038384
0.001926,0.0034493,0.025103,0.0012639,0.0099232,0.0070302,0.0014556,0.015682,0.014796,0.008037,0.0024349,0.011464,0.0013546,0.0020983,0.0032766,0.0089793,0.0045141,0.0086667,0.0072724,0.047993,0.0045174,0.0087041,0.0074113,0.010446,0.021731,0.0083637,0.012133,0.0045459,0.0072673,0.0074715,0.0084196,0.014402,0.030476,0.0081098,0.013978,0.0094448,0.012483,0.0037467,0.0034628,0.013445,0.0092998,0.035151,0.010496
0.001889,0.019729,0.31248,0.0070535,0.0096724,0.0023404,0.019757,0.0038933,0.01077,0.0033402,0.01581,0.01069,0.0045987,0.017312,0.004158,0.0049974,0.012231,0.0015501,0.0022312,0.014204,0.0041519,0.016263,0.013467,0.0065926,0.010985,0.011826,0.0098733,0.0072943,0.017264,0.021852,0.012509,0.020434,0.014088,0.00367,0.0059912,0.015604,0.017682,0.017296,0.0033213,0.019578,0.019297,0.028669,0.0059814
0.018634,0.0083886,0.14038,0.011812,0.015101,0.0042191,0.0077301,0.0050805,0.012243,0.011849,0.010204,0.013458,0.0023399,0.012149,0.0070128,0.029288,0.015366,0.0095049,0.004572,0.018234,0.017617,0.010623,0.0024682,0.0022111,0.0072162,0.012062,0.01554,0.015473,0.033801,0.0032074,0.0032768,0.0035677,0.012969,0.0061534,0.017669,0.013542,0.00069816,0.0059503,0.012337,0.0083942,0.0050005,0.055172,0.0038904
0.0086916,0.0039888,0.20797,0.0063678,0.013175,0.0061318,0.015039,0.014626,0.0013004,0.015483,0.0038141,0.01145,0.015084,0.0037033,0.0012402,0.15922,0.0075258,0.013474,0.011735,0.036948,0.018021,0.0052988,0.0046076,0.0053927,0.015235,0.0077176,0.020212,0.0087665,0.0029255,0.002685,0.003697,0.028185,0.0046966,0.0091967,0.011739,0.011511,0.0027145,0.024803,0.01253,0.026143,0.0090448,0.044035,0.0060344
0.0046471,0.0092107,0.20524,0.0010939,0.018034,0.021237,0.0042397,0.0057972,0.0067147,0.016118,0.0037179,0.0095486,0.0068123,0.006745,0.011625,0.0037518,0.023789,0.01132,0.022872,0.043773,0.0021651,0.0079338,0.015457,0.0096553,0.0086309,0.021257,0.012965,0.011235,0.010039,0.0063552,0.018255,0.0059172,0.009275,0.015571,0.0057552,0.0044625,0.011809,0.0081936,0.0020978,0.047552,0.0010146,0.014175,0.0055273
0.0136,0.014344,0.099656,0.0053664,0.01084,0.002667,0.0030318,0.0045597,0.00071637,0.0070278,0.018003,0.015142,0.0041657,0.0080511,0.0067797,0.067277,0.0067763,0.0029473,0.01479,0.038348,0.0076778,0.011365,0.016622,0.00085333,0.015354,0.012075,0.016578,0.0042084,0.010992,0.0041948,0.044258,0.0043318,0.018314,0.0099393,0.0025256,0.0069016,0.010559,0.0047878,0.002123,0.012269,0.017633,0.033135,0.00083637
0.0087245,0.0042336,0.16863,0.010579,0.023071,0.0093733,0.00016078,0.0021441,0.01309,0.0050882,0.0028751,0.0077639,0.01591,0.016206,0.0062832,0.097504,0.0078613,0.0050606,0.014175,0.036617,0.024562,0.019558,0.012374,0.0098782,0.015695,0.0032296,0.010907,0.0016109,0.019068,0.0051473,0.038479,0.007803,0.0070235,0.00099314,0.0022071,0.0017144,0.0066028,0.013842,0.016746,0.0031398,0.014771,0.012268,0.013969
0.0031751,0.0067095,0.13402,0.010278,0.014259,0.013525,0.012564,0.0152,0.0065236,0.018992,0.014182,0.0050513,0.0098332,0.01086,0.00689,0.040849,0.016744,0.0061598,0.017954,0.021528,0.017304,0.0090072,0.013673,0.0056428,0.010009,0.010071,0.014881,0.012859,0.0026736,0.0023208,0.0013672,0.0089597,0.039089,0.0099027,0.018228,0.017779,0.0080762,0.0053154,0.015337,0.019305,0.014556,0.050345,0.010471
0.0094581,0.0029712,0.1438,0.0075137,0.0037421,0.010752,0.0068558,0.022437,0.0088269,0.0058773,0.013748,0.015549,0.003151,0.0096931,0.0051909,0.024471,0.0034362,0.0029783,0.013286,0.019592,0.018113,0.010301,0.014027,0.017016,0.0062058,0.032131,0.021063,0.01184,0.022099,0.0026383,0.0050222,0.012906,0.0033987,0.01079,0.0020134,0.0046397,0.0089083,0.0133,0.01212,0.018955,0.015257,0.072444,0.0032992
0.0026975,0.0085173,0.1245,0.0064777,0.0096125,0.007702,0.0042344,0.0039802,0.014866,0.018163,0.0016683,0.014606,0.0051386,0.0014052,0.011556,0.040679,0.0031573,0.0092752,0.0042853,0.021197,0.0023046,0.011087,0.030535,0.0047706,0.016115,0.016146,0.011614,0.013228,0.00417,0.011516,0.011516,0.0024275,0.0077434,0.0031701,0.0079254,0.011372,0.011433,0.00096467,0.0046201,0.01406,0.011708,0.031773,0.0092026
0.0059934,0.015486,0.045022,0.0024174,0.0086554,0.008668,0.0025595,0.0027675,0.0074669,0.0075029,0.01274,0.0044114,0.0061326,0.0093846,0.0034313,0.030553,0.02289,0.016522,0.0076293,0.015175,0.0061446,0.0062395,0.0048169,0.003148,0.01048,0.021796,0.012522,0.016253,0.024319,0.0069681,0.01994,0.020033,0.01413,0.01237,0.019331,0.0040652,0.0071787,0.010451,0.0085934,0.013969,0.0084239,0.052473,0.0095594
0.0081353,0.0078817,0.23265,0.0045145,0.0028837,0.0059546,0.017154,0.013771,0.010698,0.0095181,0.0090458,0.011589,0.0029039,0.01101,0.012236,0.018496,0.015178,0.0061832,0.0030165,0.022528,0.0053727,0.014138,0.01305,0.0092599,0.013263,0.014098,0.0096384,0.019096,0.011251,0.007549,0.027719,0.0053904,0.011241,0.009769,0.016739,0.0045454,0.002932,0.0013351,0.011207,0.021846,0.03148,0.013869,0.0047216
0.0090051,0.0061408,0.26994,0.003475,0.019555,0.009676,0.0088714,0.0099648,0.013938,0.0011636,0.0084311,0.0045548,0.0097191,0.0047299,0.013447,0.013249,0.016504,0.00093595,0.011541,0.03038,0.014971,0.01432,0.00099845,0.0094501,0.010853,0.0032204,0.010436,0.012996,0.0016799,0.011779,0.0094578,0.0061689,0.010781,0.0023832,0.016868,0.0075503,0.011721,0.0015137,0.00049786,0.019361,0.007963,0.031771,0.015468
0.01358,0.010668,0.12294,0.0050361,0.0053757,0.0082415,0.017421,0.0062964,0.0048179,0.0046426,0.0071815,0.0055765,0.012083,0.0046695,0.002031,0.015998,0.0089938,0.0053686,0.018124,0.0098328,0.0058737,0.0036567,0.019009,0.0054047,0.0021767,0.014238,0.011991,0.0071957,0.0050002,0.0033082,0.032347,0.013135,0.012305,0.0085478,0.0038954,0.0064006,0.0052754,0.012058,0.010142,0.0091747,0.013104,0.014582,0.011962
0.0069752,0.0075132,0.17489,0.0053186,0.011272,0.010564,0.0054139,0.0089799,0.013006,0.0051586,0.0082939,0.0067892,0.01797,0.0075276,0.0037327,0.060659,0.013802,0.0060012,0.005542,0.031437,0.019008,0.0085627,0.0080887,0.0126,0.0077556,0.010183,0.0096036,0.008578,0.0071795,0.018603,0.012352,0.015561,0.018008,0.0090039,0.0037995,0.022497,0.0089731,0.007547,0.014354,0.013445,0.017598,0.024287,0.0038894
0.012254,0.01089,0.13906,0.016598,0.0025805,0.0039319,0.011926,0.0038299,0.014279,0.0061465,0.018258,0.0060389,0.01464,0.0022483,0.0030101,0.023457,0.015482,0.001556,0.028848,0.033976,0.011779,0.02404,0.013715,0.004469,0.0062668,0.0035833,0.0034563,0.0022866,0.00052183,0.010884,0.0018551,0.0042553,0.014379,0.010436,0.0088261,0.0073137,0.010884,0.010533,0.0052982,0.011918,0.015871,0.069232,0.012053
0.0031494,0.0173,0.12361,0.004355,0.017117,0.0063701,0.0061671,0.0099131,0.0060215,0.0051617,0.024054,0.010643,0.0065131,0.0089022,0.0045496,0.034026,0.020922,0.0084704,0.019178,0.012069,0.0018239,0.0024792,0.0072434,0.0019345,0.017762,0.014176,0.0052431,0.006145,0.0078646,0.01457,0.013156,0.0093418,0.0056144,0.0028497,0.0027475,0.0069151,0.00355,0.0073738,0.0095654,0.073824,0.01064,0.019042,0.018832
0.016561,0.001996,0.13277,0.0026667,0.0023289,0.0070298,0.0098522,0.018433,0.019823,0.006067,0.012181,0.019075,0.016318,0.0072862,0.0053418,0.1178,0.0095297,0.016206,0.011343,0.064527,0.027774,0.0018433,0.0028807,0.011029,0.0081994,0.0068251,0.011998,0.0024389,0.0023803,0.0034617,0.019887,0.018129,0.028309,0.002381,0.021637,0.0084295,0.016609,0.0031675,0.010851,0.025504,0.018026,0.014726,0.018352
0.015118,0.0096557,0.12566,0.0082276,0.0061735,0.0026588,0.0049232,0.0019903,0.0019719,0.010931,0.0098259,0.0077264,0.0086214,0.0050729,0.0064297,0.080823,0.0054161,0.0092284,0.013381,0.061754,0.0013734,0.0098162,0.019876,0.0063489,0.0096552,0.018467,0.013174,0.026098,0.00064133,0.013539,0.027576,0.0058544,0.00061403,0.016339,0.011855,0.0087363,0.0096889,0.018881,0.0063109,0.017751,0.036027,0.02673,0.01285
0.015871,0.017496,0.074615,0.0072281,0.0078044,0.011794,0.0023996,0.0028678,0.012782,0.0013506,0.0090262,0.0051113,0.0027331,0.0019737,0.0072394,0.016183,0.0041997,0.0054149,0.0057039,0.025355,0.014063,0.019017,0.0096235,0.0073788,0.011532,0.019042,0.0079006,0.0093119,0.0082931,0.0039115,0.030391,0.016197,0.0083585,0.029942,0.0028233,0.0024454,0.0048515,0.014332,0.0082013,0.011049,0.020277,0.03282,0.0049784
0.0080065,0.0074403,0.011057,0.011805,0.022508,0.0042522,0.0047158,0.014683,0.0072317,0.012592,0.0072958,0.018678,0.0010149,0.0056154,0.013033,0.0060825,0.011522,0.007182,0.011285,0.015888,0.018278,0.0083739,0.020847,0.0051004,0.013938,0.0017808,0.012389,0.010654,0.014464,0.013007,0.012582,0.005672,0.0017104,0.0057947,0.012595,0.007353,0.0037361,0.0073928,0.011034,0.016805,0.037891,0.064542,0.0031862
0.0087631,0.0077662,0.079719,0.002765,0.0062446,0.0125,0.0065296,0.027872,0.011115,0.013379,0.024675,0.010063,0.017506,0.0095699,0.0065295,0.074124,0.021252,0.0029649,0.0085364,0.022534,0.010016,0.014615,0.012124,0.0078846,0.01586,0.022389,0.021783,0.013114,0.0036386,0.013738,0.021458,0.010005,0.0036052,0.0034771,0.017181,0.02283,0.00021389,0.0042946,0.014367,0.0039162,0.0078886,0.026241,0.0080954
0.0031711,0.0054441,0.20701,0.0017009,0.0075179,0.012408,0.024359,0.018012,0.0081141,0.0066063,0.0055987,0.0066826,0.0061172,0.010796,0.017531,0.014464,0.008083,0.0042657,0.013898,0.017779,0.010999,0.0063316,0.018625,0.015678,0.016329,0.0098537,0.01501,0.0077343,0.0086701,0.0054067,0.00614,0.011671,0.0063658,0.011238,0.0009761,0.0039523,0.006143,0.019037,0.0039974,0.013996,0.012141,0.0078104,0.013444
